Product Description,Vietnamese,Item #,Category,Unit Price,Packaging,Origin,Method,Weight (lbs),Pack,Pack Type,Case price
BABY LOLIGO SQUID R/P (30),MUC ONG NHOI,F0403,OCTOPUS & SQUID,$3.25 ,30 X 14 OZ,CHINA,WILD,26.25,VP,Retail,97.5
BABY OCTOPUS DS 16/25 (24),BACH TUOC 2 DA,F0296,OCTOPUS & SQUID,$3.60 ,12 X 2 LB,VIETNAM,WILD,24,VP,Retail,86.4
BABY OCTOPUS DS 5/15 (24),BACH TUOC 2 DA,F0295,OCTOPUS & SQUID,$3.50 ,12 X 2 LB,VIETNAM,WILD,24,VP,Retail,84
BABY OCTOPUS SS 16/25 (12x2),BACH TUOC 1 DA,F0291,OCTOPUS & SQUID,$3.60 ,12 X 2 LB,VIETNAM,WILD,24,VP,Retail,86.4
BABY OCTOPUS SS 5/15 (12x2),BACH TUOC 1 DA,F0290,OCTOPUS & SQUID,$3.50 ,12 X 2 LB,VIETNAM,WILD,24,VP,Retail,84
BONO SQUID IQF (22.05),MUC ONG CALIFORNIA,F0423,OCTOPUS & SQUID,$3.20 ,1 X 22 LB,USA,WILD,22,Bulk,Bulk,70.56
CALAMARI SQUID RINGS (30),KHOANH MUC ,F0416,OCTOPUS & SQUID,$3.20 ,30 X 16 OZ,CHINA,WILD,30,VP,Retail,96
CALIFORNIA SQUID W/R (36),MUC ONG NGUYEN CON,F0421,OCTOPUS & SQUID,$2.70 ,12 X 3 LB,USA,WILD,36,Box,Retail,97.2
CLN GIANT CUTTLEFISH 2/4 (22),MUC NANG LAM SACH,F2282,OCTOPUS & SQUID,$4.20 ,1 X 22 LB,INDIA,WILD,22,Bulk,Bulk,92.4
CLN GIANT CUTTLEFISH 4/6 (22),MUC NANG LAM SACH,F2283,OCTOPUS & SQUID,$4.20 ,1 X 22 LB,INDIA,WILD,22,Bulk,Bulk,92.4
CURLED CALAMARI CHUNK (30),MUC XOAN,F0417,OCTOPUS & SQUID,$2.85 ,30 X 14 OZ,CHINA,WILD,26.25,VP,Retail,85.5
LOLIGO ROLL 10/15cm (30),MUC ONG LOLIGO,F0426,OCTOPUS & SQUID,$8.30 ,30 X 16 OZ,INDONESIA,WILD,30,VP,Retail,249
LOLIGO ROLL 15/20cm (30),MUC ONG LOLIGO,F0427,OCTOPUS & SQUID,OOS,30 X 16 OZ,INDONESIA,WILD,30,VP,Retail,#N/A
LOLIGO ROLL 20/25cm (30),MUC ONG LOLIGO,F0428,OCTOPUS & SQUID,OOS,20 X 24 OZ,INDONESIA,WILD,30,VP,Retail,#N/A
LOLIGO SQUID T&T 3/5 (50),MUC NGUYEN CON,F0410,OCTOPUS & SQUID,$3.40 ,20 X 2.5#,CHINA,WILD,50,VP,Retail,170
LOLIGO SQUID TENTACLES (30),RAU MUC,F0413,OCTOPUS & SQUID,$3.70 ,30 X 14 OZ,CHINA,WILD,26.25,VP,Retail,111
LOLIGO SQUID TUBES 3/5 (50),THAN MUC ONG,F0412,OCTOPUS & SQUID,$3.70 ,20 X 2.5#,CHINA,WILD,50,Box,Retail,185
LOLIGO TENTACLES 10/20g (30),RAU MUC,F0414,OCTOPUS & SQUID,OOS,30 X 14 OZ,INDONESIA,WILD,26.25,VP,Retail,114
LOLIGO TENTACLES 20/30g (30),RAU MUC,F0415,OCTOPUS & SQUID,$3.80 ,30 X 14 OZ,INDONESIA,WILD,,VP,Retail,114
LOLIGO TENTACLES 20/30g (30),RAU MUC,F04141,OCTOPUS & SQUID,OOS,30 X 14 OZ,INDONESIA,WILD,,VP,Retail,#N/A
LOLIGO TENTACLES 40/60g (30),RAU MUC,F04143,OCTOPUS & SQUID,$3.80 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,#N/A
LOLIGO TENTACLES 60/80g (30),RAU MUC,F04144,OCTOPUS & SQUID,$3.80 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,#N/A
OCTOPUS 1/2# (30),BACH TUOC LON,F0270,OCTOPUS & SQUID,$4.10 ,1 X 30 LB,INDONESIA,WILD,30,IWP,Bulk,123
OCTOPUS 2/4# (30),BACH TUOC LON,F0271,OCTOPUS & SQUID,$4.80 ,1 X 30 LB,INDONESIA,WILD,30,IWP,Bulk,144
OCTOPUS 4/6# (30),BACH TUOC LON,F0272,OCTOPUS & SQUID,$5.90 ,1 X 30 LB,INDONESIA,WILD,30,IWP,Bulk,177
OCTOPUS 6/8# (30),BACH TUOC LON,F0273,OCTOPUS & SQUID,$6.20 ,1 X 30 LB,INDONESIA,WILD,30,IWP,Bulk,186
SQUID TENTACLE SLICE (30),#N/A,F0418,OCTOPUS & SQUID,$4.20 ,30 X 16 OZ,PERU,WILD,30,Bag,Retail,126
GIANT PRAWN BLC 2/4 (24),TOM CANG,F0172,SHRIMP & PRAWNS,$10.90 ,12 X 2 LB,VIETNAM,FARMED,24,Box,Retail,261.6
GIANT PRAWN BLC 4/6 (24),TOM CANG,F0173,SHRIMP & PRAWNS,$10.50 ,12 X 2 LB,VIETNAM,FARMED,24,Box,Retail,252
GIANT PRAWN BLC 6/8 (24),TOM CANG,F0174,SHRIMP & PRAWNS,$8.50 ,12 X 2 LB,VIETNAM,FARMED,24,Box,Retail,204
GIANT PRAWN BLC 8/12 (24),TOM CANG,F0175,SHRIMP & PRAWNS,$7.40 ,12 X 2 LB,VIETNAM,FARMED,24,Box,Retail,177.6
KRILL / BABY SHRIMPS (60x7oz),TEP BO,F0701,SHRIMP & PRAWNS,$1.60 ,60 X 7 OZ,VIETNAM,WILD,27,VP,Retail,96
KRILL / TINY SHRIMPS (60x7oz),RUOC TUOI,F0705,SHRIMP & PRAWNS,$1.60 ,60 X 7 OZ,VIETNAM,WILD,27,VP,Retail,96
KRILL / WHITE SHRIMPS (60x7oz),TEP BAC,F0703,SHRIMP & PRAWNS,$1.75 ,60 X 7 OZ,VIETNAM,WILD,26,VP,Retail,105
WHT SHRIMP HLSO 26/30 (40),TOM TRANG KHONG DAU,F2022,SHRIMP & PRAWNS,$4.70 ,10 X 4 LB,ECUADOR,FARMED,40,Box,Retail,188
WHT SHRIMP HLSO 31/35 (40),TOM TRANG KHONG DAU,F2023,SHRIMP & PRAWNS,$4.50 ,10 X 4 LB,ECUADOR,FARMED,40,Box,Retail,180
WHT SHRIMP HOSO 30/40 (40),TOM TRANG CON DAU,F2014,SHRIMP & PRAWNS,$3.60 ,10  X 4 LB,ECUADOR,FARMED,40,Box,Retail,144
WHT SHRIMP HOSO 40/50 (40),TOM TRANG CON DAU,F2015,SHRIMP & PRAWNS,$3.30 ,10 X 4 LB,ECUADOR,FARMED,40,Box,Retail,132
WHT SHRIMP HOSO CPM 20/30 (24),TOM TRANG CON DAU CHAMPMAR,F2017,SHRIMP & PRAWNS,$4.90 ,6 X 4 LB,ECUADOR,FARMED,24,Box,Retail,117.6
WHT SHRIMP HOSO CPM 30/40 (24),TOM TRANG CON DAU CHAMPMAR,F2018,SHRIMP & PRAWNS,$4.10 ,6 X 4 LB,ECUADOR,FARMED,24,Box,Retail,98.4
WHT SHRIMP HOSO CPM 40/50 (24),TOM TRANG CON DAU CHAMPMAR,F2019,SHRIMP & PRAWNS,$3.90 ,6 X 4 LB,ECUADOR,FARMED,24,Box,Retail,93.6
WHT SHRIMP HOSO CPM 50/60 (24),TOM TRANG CON DAU CHAMPMAR,F2016,SHRIMP & PRAWNS,$3.40 ,6 X 4 LB,ECUADOR,FARMED,24,Box,Retail,81.6
MIXED SEAFOODS (24x16oz),HAI SAN THAP CAM,F0715,SEAFOOD MIXES,NJ,24 X 16 OZ,CHINA,WILD,24,Bag,Retail,0
MIXED SEAFOODS BLANCHED (30x14,HAI SAN THAP CAM,F0710,SEAFOOD MIXES,$3.20 ,30 X 14 OZ,CHINA,WILD,26.25,Bag,Retail,96
PREMIUM SEAFOOD MIX (30),HAI SAN THAP CAM,F0712,SEAFOOD MIXES,$0.00 ,30 X 14 OZ,PERU,WILD,26.25,Bag,Retail,0
CRAB CLAWS MEAT (24),THIT CANG GHE,F1111,CRAB,$8.30 ,24 X 12 OZ,VIETNAM,WILD,20,Jar,Retail,199.2
CRAB LUMPS & SPECIAL (24),THIT CUA TRANG,F1110,CRAB,$5.80 ,24 X 12 OZ,VIETNAM,WILD,18,Jar,Retail,139.2
FIELD CRAB WHOLE (30),CUA DONG NGUYEN CON,F1119,CRAB,$2.30 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,69
IMITATION CRAB FLAKE (30x16),THANH CUA,F0722,CRAB,$2.20 ,30 X 16 OZ,CHINA,WILD,30,VP,Retail,66
IMITATION CRAB STICK (30),THANH CUA,F0720,CRAB,$2.20 ,30 X 16 OZ,CHINA,WILD,30,VP,Retail,66
BLACK POMFRET 500/800 (40),CA CHIM DEN,F0058,POMFRET,$3.00 ,1 X 40 LB,VIETNAM,WILD,40,IWP,Bulk,120
BLACK POMFRET 800/UP (40),CA CHIM DEN,F0059,POMFRET,$3.20 ,1 X 40 LB,VIETNAM,WILD,40,IWP,Bulk,128
GOLDEN POMFRET 400/600 (40),CA CHIM VANG,F0050,POMFRET,$3.00 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,120
GOLDEN POMFRET 600/800 (40),CA CHIM VANG,F0051,POMFRET,$3.10 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,124
GOLDEN POMFRET 800/UP (40),CA CHIM VANG,F0052,POMFRET,$3.30 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,132
GOLDEN POMFRET 900/UP(40),CA CHIM VANG,F0053,POMFRET,$3.70 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,148
GOLDEN POMFRET1100/UP (40),CA CHIM VANG,F0054,POMFRET,$3.95 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,158
FROG LEGS 2/4 BOX (30),DUI ECH CHINA,F1081,FROG LEGS,$4.80 ,6 X 5 LB,CHINA,FARMED,30,Box,Bulk,144
FROG LEGS 2/4 VN (30),DUI ECH,F1091,FROG LEGS,$4.80 ,6 X 5 LB,VIETNAM,FARMED,30,Box,Bulk,144
FROG LEGS 4/6 BOX (30),DUI ECH CHINA,F1082,FROG LEGS,OOS,6 X 5 LB,CHINA,FARMED,30,Box,Bulk,#N/A
FROG LEGS 4/6 R/P (30x16),DUI ECH CHINA,F1086,FROG LEGS,$6.00 ,30 X 16 OZ,CHINA,FARMED,30,VP,Retail,180
FROG LEGS 4/6 VN (30),DUI ECH,F1092,FROG LEGS,$5.30 ,6 X 5 LB,VIETNAM,FARMED,30,Box,Bulk,159
FROG LEGS 6/8 BOX (30),DUI ECH CHINA,F1083,FROG LEGS,$4.90 ,6 X 5 LB,CHINA,FARMED,30,Box,Bulk,147
FROG LEGS 6/8 VN (30),DUI ECH,F1093,FROG LEGS,$5.00 ,6 X 5 LB,VIETNAM,FARMED,30,Box,Bulk,150
FROG LEGS 8/12 BOX (30),DUI ECH CHINA,F1084,FROG LEGS,$4.90 ,6 X 5 LB,CHINA,FARMED,30,Box,Bulk,147
FROG SECTIONS IN SPICY SAUCE (,DUI ECH CHINA,F1088,FROG LEGS,$4.00 ,20 X 1.1LB,CHINA,FARMED,22,VP,Retail,88
BLK MUSSEL MEAT (20),THIT VEM ,F0766,CLAMS & SHELLFISH,$3.00 ,10 X 2 LB,CHILE,FARMED,20,Bag,Retail,60
BLK MUSSEL WHOLE (20),VEM NGUYEN CON,F0768,CLAMS & SHELLFISH,$1.70 ,20 X 16 OZ,CHINA,FARMED,20,VP,Retail,34
GRN MUSSEL H/S Med  (24),VEM NUA MANH,F0764,CLAMS & SHELLFISH,$4.75 ,12 X 2 LB,NEW ZLAND,FARMED,24,Bag,Retail,114
CKD BABY CLAM MEAT (30),THIT HEN,F0012,CLAMS & SHELLFISH,OOS,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,#N/A
CKD CLAM MEAT 200/300 (30),THIT NGHEU,F0016,CLAMS & SHELLFISH,$3.70 ,30 X 14 OZ,CHINA,WILD,26.25,Bag,Retail,111
CKD CLAM MEAT 300/500 (30),THIT NGHEU,F0017,CLAMS & SHELLFISH,$3.70 ,30 X 14 OZ,VIETNAM,WILD,26.25,Bag,Retail,111
CKD WHL WHT CLAM 11/16 (10x1),NGHEU ,F0745,CLAMS & SHELLFISH,$2.60 ,10 X 16 OZ,VIETNAM,FARMED,10,VP,Retail,26
CKD WHL WHT CLAM 11/16 (10x2),NGHEU ,F0741,CLAMS & SHELLFISH,OOS,10 X 2 LB,VIETNAM,FARMED,20,VP,Retail,#N/A
CKD WHL WHT CLAM 17/22 (10x2),NGHEU ,F0742,CLAMS & SHELLFISH,$2.20 ,10 X 2 LB,VIETNAM,FARMED,20,VP,Retail,44
CKD WHL WHT CLAM 23/30 (10x2),NGHEU ,F0747,CLAMS & SHELLFISH,OOS,10 X 2 LB,VIETNAM,FARMED,20,VP,Retail,#N/A
COOKED ABALONE 41/45g (30),BAO NGU,F0802,CLAMS & SHELLFISH,$6.00 ,30 X 8 OZ,CHINA,FARMED,15,VP,Retail,180
COOKED ABALONE 61/65g (30),BAO NGU,F0805,CLAMS & SHELLFISH,$7.00 ,30 X 8 OZ,CHINA,FARMED,15,VP,Retail,210
COOKED COCONUT TOPSNAIL (24),OC LEN XAO DUA,F0021,CLAMS & SHELLFISH,$3.90 ,24 X 12 OZ,VIETNAM,WILD,18,Box,Retail,93.6
TOPSNAIL TAIL-OFF (24),OC LEN CHAT DUOI,F0023,CLAMS & SHELLFISH,$3.90 ,24 X 12 OZ,VIETNAM,WILD,18,VP,Retail,93.6
COOKED SNAIL MEAT (30),THIT OC BUOU,F0035,CLAMS & SHELLFISH,$3.20 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,96
CROWN CONCH 40/60 (30),OC VUONG MIEN/ OC GAI,F0791,CLAMS & SHELLFISH,$2.60 ,1 X 30 LB,INDONESIA,WILD,30,Bulk,Bulk,78
HS ARKSHELL CLAM 20/30 (24),SO LONG NUA MANH,F0777,CLAMS & SHELLFISH,$3.70 ,24 X 16 OZ,VIETNAM,FARMED,24,VP,Retail,88.8
MELO SNAIL/CONCH  MEAT (20x1.5,THIT OC GIAC,F0037,CLAMS & SHELLFISH,$4.90 ,20 X1.5 LB,INDONESIA,WILD,30,Box,Retail,147
PERIWINKLE IN GARLIC BUTTER (2,OC HUONG XAO BO TOI,F0793,CLAMS & SHELLFISH,$4.00 ,24 X 14 OZ,VIETNAM,WILD,24,Box,Retail,96
PERIWINKLE IN TAMARIN SAUCE (2,OC HUONG XAO ME,F0792,CLAMS & SHELLFISH,$4.00 ,24 X 14 OZ,VIETNAM,WILD,24,Box,Retail,96
PERIWINKLE MEAT 40/60 (30),THIT OC HUONG,F0030,CLAMS & SHELLFISH,$2.60 ,30 X 14 OZ,CHINA,WILD,26.25,VP,Retail,78
PERIWINKLE SNAIL R/P (30),OC HUONG NGUYEN CON,F0786,CLAMS & SHELLFISH,$3.00 ,30 X 12 OZ,INDONESIA,WILD,22.5,VP,Retail,90
SHORT NECK CLAM 11/20 (20),NGHEU ,F0757,CLAMS & SHELLFISH,$2.50 ,10 X 2 LB,CHINA,FARMED,,VP,Retail,50
WHELK SNAIL 30/50 (22),OC BULOT,F0783,CLAMS & SHELLFISH,$3.80 ,1 X 22 LB,NORWAY,WILD,22,Bulk,Bulk,83.6
WHL APPLE SNAIL (30),OC BUOU NGUYEN CON,F0780,CLAMS & SHELLFISH,$3.50 ,20 X 1.5#,VIETNAM,WILD,30,Box,Retail,105
PM TILAPIA FILET BULK 3/5 (10),PHI LE CA RO PHI ,F1066,TILAPIA,$2.20 ,1 X 10 LB,CHINA,FARMED,10,IQF,Bulk,22
PM TILAPIA FILET BULK 5/7 (10),PHI LE CA RO PHI ,F1067,TILAPIA,$2.25 ,1 X 10 LB,CHINA,FARMED,10,IQF,Bulk,22.5
PM TILAPIA FILET IVP 3/5 (10),PHI LE CA RO PHI ,F1061,TILAPIA,$2.25 ,1 X 10 LB,CHINA,FARMED,10,VP,Bulk,22.5
PM TILAPIA FILET IVP 5/7 (10),PHI LE CA RO PHI ,F1062,TILAPIA,$2.35 ,1 X 10 LB,CHINA,FARMED,10,VP,Bulk,23.5
PM TILAPIA FILET IVP 7/9 (10),PHI LE CA RO PHI ,F1063,TILAPIA,$2.40 ,1 X 10 LB,CHINA,FARMED,10,VP,Bulk,24
RED TILAPIA TWN 600/800 (40),CA DIEU HONG,F0040,TILAPIA,$2.35 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,94
RED TILAPIA TWN 800/UP  (40),CA DIEU HONG,F0041,TILAPIA,$2.70 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,108
TILAPIA FILLET R/P (20),PHI LE CA RO PHI ,F1064,TILAPIA,$2.50 ,10 X 2 LB,CHINA,FARMED,20,Bag,Retail,50
TILAPIA G&S 550/750 (40),CA RO PHI VN,F1041,TILAPIA,$1.20 ,1 X 40 IWP,VIETNAM,FARMED,40,IWP,Bulk,48
TILAPIA G&S 550/750 (40),CA RO PHI VN,F1047,TILAPIA,$1.20 ,1 X 40 IWP,THAILAND,FARMED,40,IWP,Bulk,48
TILAPIA G&S 750/950 (40),CA RO PHI VN,F1042,TILAPIA,$1.20 ,1 X 40 IWP,VIETNAM,FARMED,40,IWP,Bulk,48
TILAPIA G&S 750/950 (40),CA RO PHI VN,F1048,TILAPIA,$1.20 ,1 X 40 IWP,THAILAND,FARMED,40,IWP,Bulk,48
TILAPIA G&S CHN 1200/1500 (40),CA RO PHI CHN,F10555,TILAPIA,$1.47 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,#N/A
TILAPIA G&S CHN 1500/2000 (40),CA RO PHI CHN,F10556,TILAPIA,$1.47 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,#N/A
TILAPIA G&S CHN 350/550 (10x3),CA RO PHI CHN,F1050,TILAPIA,$1.75 ,10 X 3 LB,CHINA,FARMED,30,Bag,Retail,52.5
TILAPIA G&S CHN 550/750 (40),CA RO PHI CHN,F1053,TILAPIA,$1.35 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,54
TILAPIA G&S CHN 750/950 (40),CA RO PHI CHN,F1054,TILAPIA,$1.35 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,54
TILAPIA G&S CHN 950/1200 (40),CA RO PHI CHN,F1055,TILAPIA,$1.47 ,1 X 40 LB,CHINA,FARMED,40,IWP,Bulk,58.8
TILAPIA G&S TWN 550/750 (40),CA RO PHI TWN,F1057,TILAPIA,$1.50 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,60
TILAPIA G&S TWN 750/950 (40),CA RO PHI TWN,F1058,TILAPIA,$1.60 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,64
TILAPIA WR TWN 600/800 (40),CA RO PHI TWN,F0047,TILAPIA,$1.50 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,60
TILAPIA WR TWN 800/1000 (40),CA RO PHI TWN,F0048,TILAPIA,$1.55 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,62
CHAN CATFISH FILLET 5/7 (15),PHI LE CA BONG LAU,F1142,SWAI / CATFISH,$3.65 ,1 X 15 LB,CHINA,FARMED,15,IQF,Bulk,54.75
CHAN CATFISH FILLET 7/9 (15),PHI LE CA BONG LAU,F1143,SWAI / CATFISH,$3.85 ,1 X 15 LB,CHINA,FARMED,15,IQF,Bulk,57.75
FB SWAI FILET LP 10/12 (22),PHI LE CA BASA ,F1828,SWAI / CATFISH,$1.00 ,2 X 11 LB,VIETNAM,FARMED,22,Block,Bulk,41.8
FB SWAI FILET LP 8/10 (22),PHI LE CA BASA ,F1827,SWAI / CATFISH,$1.90 ,2 X 11 LB,VIETNAM,FARMED,22,Block,Bulk,41.8
PG SWAI FILET IQF 5/7,PHI LE CA BASA ,F1922,SWAI / CATFISH,$1.90 ,1 X 15 LB,VIETNAM,FARMED,15,IQF,Bulk,28.5
PG SWAI FILET IQF 7/9,PHI LE CA BASA ,F1923,SWAI / CATFISH,$1.90 ,1 X 15 LB,VIETNAM,FARMED,15,IQF,Bulk,28.5
PG SWAI FILET IQF 9/11,PHI LE CA BASA ,F1924,SWAI / CATFISH,$1.90 ,1 X 15 LB,VIETNAM,FARMED,15,IQF,Bulk,28.5
SWAI FISH STEAK (15x2#),CA BASA CAT KHOANH,F0600,SWAI / CATFISH,$2.60 ,15 X 2 LB,VIETNAM,FARMED,30,Bag,Retail,78
SWAI HEAD-ON G&G (33),CA BASA NGUYEN CON,F0603,SWAI / CATFISH,$2.50 ,1 X 33 LB,VIETNAM,FARMED,33,IWP,Bulk,82.5
SWAI HEADLESS WHLCUT (30),CA BASA CAT KHUC NGUYEN CON,F0601,SWAI / CATFISH,$2.60 ,15 X 2 LB,VIETNAM,FARMED,30,Bag,Retail,78
PAC COD PORTIONS 4oz (10),CA TUYET CAT KHUC,F1151,SALMON & COD,$3.90 ,1 X 10 LB,USA,WILD,10,VP,Bulk,39
PAC COD PORTIONS 5oz (10),CA TUYET CAT KHUC,F1152,SALMON & COD,$3.90 ,1 X 10 LB,USA,WILD,10,VP,Bulk,39
SALMON PORTION PINK 4oz (10),CA HOI HONG CAT KHUC,F1121,SALMON & COD,NJ,1 X 10 LB,CHINA,WILD,10,VP,Bulk,49
SALMON PORTION PINK 5oz (10),CA HOI HONG CAT KHUC,F1122,SALMON & COD,$4.90 ,1 X 10 LB,CHINA,WILD,10,VP,Bulk,49
SALMON PORTION PINK 6oz (10),CA HOI HONG CAT KHUC,F1123,SALMON & COD,NJ,1 X 10 LB,CHINA,WILD,10,VP,Bulk,#N/A
OLIVE BARB 500/800,,F0168,BARD,$3.40 ,1 X 33 Lb,MYANMAR,WILD,33,VP,Bulk,112.2
OLIVE BARB 800/1000,CA CHAY DAC LON,F0169,BARD,$3.30 ,1 X 33 LB,MYANMAR,WILD,33,VP,Bulk,108.9
RIVERBARB 250/300 R/P (30),CA HE,F0162,BARD,$3.90 ,15 X 2 LB,VIETNAM,FARMED,30,Bag,Retail,117
SILVERBARB 300/500 (30),CA ME VINH,F0154,BARD,$3.50 ,15 X 2 LB,VIETNAM,FARMED,30,VP,Retail,105
SILVERBARB 500/800,CA ME VINH,F0155,BARD,$3.60 ,1 X 33 LB,VIETNAM,FARMED,33,VP,Bulk,118.8
LARGE MOUTH BASS 600/800 (40),CA VUOC MIENG RONG,F0525,BASS,$3.10 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,124
LARGE MOUTH BASS 800/UP (40),CA VUOC MIENG RONG,F0526,BASS,$3.20 ,1 X 40 LB,TAIWAN,FARMED,40,IWP,Bulk,128
SEABASS 800/1200 (40),CA VUOC,F0437,BASS,$3.40 ,1 X 40 IWP,CHINA,FARMED,40,IWP,Bulk,136
STRIPE BASS 500/800 (25),#N/A,F0520,BASS,OOS,1 X 25 LB,MEXICO,FARMED,,IWP,Bulk,#N/A
STRIPE BASS 800/UP (25),#N/A,F0521,BASS,OOS,1 X 25 LB,MEXICO,FARMED,,IWP,Bulk,#N/A
BLUE RUNNER 1-2# (25),0,F03451, BLUE RUNNER,OOS,1 X 25 LB,MEXICO,WILD,25,Bulk,Bulk,#N/A
BLUE RUNNER 3/4-1# (25),0,F0345, BLUE RUNNER,$1.70 ,1 X 25 LB,MEXICO,WILD,25,Bulk,Bulk,42.5
BROADHEAD GUTTED 100/300 (30),CA TRE NGUYEN CON,F0633,BROADHEAD,$3.90 ,15 X 2 LB,CHINA,FARMED,30,VP,Retail,117
BROADHEAD GUTTED 500/800,CA TRE NGUYEN CON,F0634,BROADHEAD,$3.80 ,1 X 33 LB,VIETNAM,FARMED,33,VP,Bulk,125.4
BROADHEAD GUTTED 800/UP,CA TRE NGUYEN CON,F0635,BROADHEAD,$3.80 ,1 X 33 LB,VIETNAM,FARMED,33,VP,Bulk,125.4
BROADHEAD H/L (30),CA TRE CAT DAU,F0631,BROADHEAD,$4.10 ,15 X 2 LB,VIETNAM,FARMED,30,VP,Retail,123
BROADHEAD STEAKS (30),CA TRE CAT KHOANH,F0638,BROADHEAD,$3.90 ,15 X 2 LB,VIETNAM,FARMED,30,VP,Retail,117
RIVER CARP H&G (30),CA THIEU,F0191,CARP,$2.80 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,84
LADY CARP FISH W/R (30),CA LINH NGUYEN CON,F0691,CARP,$3.00 ,30 X 14 OZ,VIETNAM,FARMED,26.25,VP,Retail,90
YLW CROAKER 600/700 (10),CA SOC VANG,F0578,CROAKER,$4.00 ,1 X 10 LB,CHINA,FARMED,10,IQP,Bulk,40
CONGERPIKE EEL CHUNK (30),CA LAT CAT KHUC,F0531,EEL,$3.40 ,20 X 1.5#,VIETNAM,WILD,30,VP,Retail,102
YLW EEL CHUNKS (30),LUON CAT KHUC,F0071,EEL,$7.00 ,30 X 14 OZ,VIETNAM,WILD,26.25,VP,Retail,210
